This file was generated by stl_to_txt:
        -6.9055         2.9033         0.0000   p2 number 864
        -4.2328         3.7848         0.0000   p3 number 864
              2                    Side flag facet number 864
        -4.2328         3.7848         0.0000   p1 number 865
        -6.9055         2.9033         0.0000   p2 number 865
        -4.2876         4.0250         0.0000   p3 number 865
              2                    Side flag facet number 865
        -4.2876         4.0250         0.0000   p1 number 866
        -6.9055         2.9033         0.0000   p2 number 866
        -6.9689         3.1132         0.0000   p3 number 866
              2                    Side flag facet number 866
        -4.2876         4.0250         0.0000   p1 number 867
        -6.9689         3.1132         0.0000   p2 number 867
        -7.0200         3.3284         0.0000   p3 number 867
              2                    Side flag facet number 867
        -7.0200         3.3284         0.0000   p1 number 868
        -7.0608         3.5480         0.0000   p2 number 868
        -4.2876         4.0250         0.0000   p3 number 868
              2                    Side flag facet number 868
        -4.2876         4.0250         0.0000   p1 number 869
        -7.0608         3.5480         0.0000   p2 number 869
        -4.3238         4.2735         0.0000   p3 number 869
              2                    Side flag facet number 869
        -4.3238         4.2735         0.0000   p1 number 870
        -7.0608         3.5480         0.0000   p2 number 870
        -7.1201         3.9970         0.0000   p3 number 870
              2                    Side flag facet number 870
        -4.3238         4.2735         0.0000   p1 number 871
        -7.1201         3.9970         0.0000   p2 number 871
        -4.3506         4.5264         0.0000   p3 number 871
              2                    Side flag facet number 871
        -4.3506         4.5264         0.0000   p1 number 872
        -7.1201         3.9970         0.0000   p2 number 872
        -7.1631         4.4531         0.0000   p3 number 872
              2                    Side flag facet number 872
        -4.3506         4.5264         0.0000   p1 number 873
        -7.1631         4.4531         0.0000   p2 number 873
        -7.1248         4.9980         0.0000   p3 number 873
              2                    Side flag facet number 873
        -4.3506         4.5264         0.0000   p1 number 874
        -7.1248         4.9980         0.0000   p2 number 874
        -4.3227         4.8581         0.0000   p3 number 874
              2                    Side flag facet number 874
        -4.3227         4.8581         0.0000   p1 number 875
        -7.1248         4.9980         0.0000   p2 number 875
        -7.0902         5.2666         0.0000   p3 number 875
              2                    Side flag facet number 875
        -4.3227         4.8581         0.0000   p1 number 876
        -7.0902         5.2666         0.0000   p2 number 876
        -7.0370         5.5305         0.0000   p3 number 876
              2                    Side flag facet number 876
        -7.0370         5.5305         0.0000   p1 number 877
        -6.9609         5.7886         0.0000   p2 number 877
        -4.3227         4.8581         0.0000   p3 number 877
              2                    Side flag facet number 877
        -4.3227         4.8581         0.0000   p1 number 878
        -6.9609         5.7886         0.0000   p2 number 878
        -4.2979         5.0209         0.0000   p3 number 878
              2                    Side flag facet number 878
        -4.2979         5.0209         0.0000   p1 number 879
        -6.9609         5.7886         0.0000   p2 number 879
        -6.8656         6.0419         0.0000   p3 number 879
              2                    Side flag facet number 879
        -4.2979         5.0209         0.0000   p1 number 880
        -6.8656         6.0419         0.0000   p2 number 880
        -4.2602         5.1798         0.0000   p3 number 880
              2                    Side flag facet number 880
        -4.2602         5.1798         0.0000   p1 number 881
        -6.8656         6.0419         0.0000   p2 number 881
        -6.6431         6.5405         0.0000   p3 number 881
              2                    Side flag facet number 881
        -4.2602         5.1798         0.0000   p1 number 882
        -6.6431         6.5405         0.0000   p2 number 882
        -4.2065         5.3340         0.0000   p3 number 882
              2                    Side flag facet number 882
        -4.2065         5.3340         0.0000   p1 number 883
        -6.6431         6.5405         0.0000   p2 number 883
        -6.3647         6.9757         0.0000   p3 number 883
              2                    Side flag facet number 883
        -4.2065         5.3340         0.0000   p1 number 884
        -6.3647         6.9757         0.0000   p2 number 884
        -4.1398         5.4844         0.0000   p3 number 884
              2                    Side flag facet number 884
        -4.1398         5.4844         0.0000   p1 number 885
        -6.3647         6.9757         0.0000   p2 number 885
        -6.2150         7.1838         0.0000   p3 number 885
              2                    Side flag facet number 885
        -4.1398         5.4844         0.0000   p1 number 886
        -6.2150         7.1838         0.0000   p2 number 886
        -6.0528         7.3805         0.0000   p3 number 886
              2                    Side flag facet number 886
        -4.1398         5.4844         0.0000   p1 number 887
        -6.0528         7.3805         0.0000   p2 number 887
        -3.9844         5.7788         0.0000   p3 number 887
              2                    Side flag facet number 887
        -3.9844         5.7788         0.0000   p1 number 888
        -6.0528         7.3805         0.0000   p2 number 888
        -5.8749         7.5632         0.0000   p3 number 888
              2                    Side flag facet number 888
        -3.9844         5.7788         0.0000   p1 number 889
        -5.8749         7.5632         0.0000   p2 number 889
        -5.6841         7.7342         0.0000   p3 number 889
              2                    Side flag facet number 889
        -5.6841         7.7342         0.0000   p1 number 890
        -5.2808         8.0566         0.0000   p2 number 890
        -3.9844         5.7788         0.0000   p3 number 890
              2                    Side flag facet number 890
        -3.9844         5.7788         0.0000   p1 number 891
        -5.2808         8.0566         0.0000   p2 number 891
        -3.7691         6.0469         0.0000   p3 number 891
              2                    Side flag facet number 891
        -3.7691         6.0469         0.0000   p1 number 892
        -5.2808         8.0566         0.0000   p2 number 892
        -4.8311         8.3263         0.0000   p3 number 892
              2                    Side flag facet number 892
        -3.7691         6.0469         0.0000   p1 number 893
        -4.8311         8.3263         0.0000   p2 number 893
        -3.6537         6.1717         0.0000   p3 number 893
              2                    Side flag facet number 893
        -3.6537         6.1717         0.0000   p1 number 894
        -4.8311         8.3263         0.0000   p2 number 894
        -3.5290         6.2852         0.0000   p3 number 894
              2                    Side flag facet number 894
        -3.5290         6.2852         0.0000   p1 number 895
        -4.8311         8.3263         0.0000   p2 number 895
        -4.6020         8.4519         0.0000   p3 number 895
              2                    Side flag facet number 895
        -3.5290         6.2852         0.0000   p1 number 896
        -4.6020         8.4519         0.0000   p2 number 896
        -3.3932         6.3853         0.0000   p3 number 896
              2                    Side flag facet number 896
        -3.3932         6.3853         0.0000   p1 number 897
        -4.6020         8.4519         0.0000   p2 number 897
        -4.3678         8.5664         0.0000   p3 number 897
              2                    Side flag facet number 897
        -3.3932         6.3853         0.0000   p1 number 898
        -4.3678         8.5664         0.0000   p2 number 898
        -4.1275         8.6675         0.0000   p3 number 898
              2                    Side flag facet number 898
        -3.3932         6.3853         0.0000   p1 number 899
        -4.1275         8.6675         0.0000   p2 number 899
        -3.2485         6.4747         0.0000   p3 number 899
              2                    Side flag facet number 899
        -3.2485         6.4747         0.0000   p1 number 900
        -4.1275         8.6675         0.0000   p2 number 900
        -3.8823         8.7579         0.0000   p3 number 900
              2                    Side flag facet number 900
        -3.2485         6.4747         0.0000   p1 number 901
        -3.8823         8.7579         0.0000   p2 number 901
        -2.9443         6.6357         0.0000   p3 number 901
              2                    Side flag facet number 901
        -2.9443         6.6357         0.0000   p1 number 902
        -3.8823         8.7579         0.0000   p2 number 902
        -3.3838         8.9209         0.0000   p3 number 902
              2                    Side flag facet number 902
        -2.9443         6.6357         0.0000   p1 number 903
        -3.3838         8.9209         0.0000   p2 number 903
        -2.3812         6.8167         0.0000   p3 number 903
              2                    Side flag facet number 903
        -2.3812         6.8167         0.0000   p1 number 904
        -3.3838         8.9209         0.0000   p2 number 904
        -2.8025         9.0462         0.0000   p3 number 904
              2                    Side flag facet number 904
        -2.3812         6.8167         0.0000   p1 number 905
        -2.8025         9.0462         0.0000   p2 number 905
        -2.0973         6.8973         0.0000   p3 number 905
              2                    Side flag facet number 905
        -2.0973         6.8973         0.0000   p1 number 906
        -2.8025         9.0462         0.0000   p2 number 906
        -2.2183         9.1552         0.0000   p3 number 906
              2                    Side flag facet number 906
        -2.0973         6.8973         0.0000   p1 number 907
        -2.2183         9.1552         0.0000   p2 number 907
        -1.8106         6.9665         0.0000   p3 number 907
              2                    Side flag facet number 907
        -1.8106         6.9665         0.0000   p1 number 908
        -2.2183         9.1552         0.0000   p2 number 908
        -1.5214         7.0250         0.0000   p3 number 908
              2                    Side flag facet number 908
        -1.5214         7.0250         0.0000   p1 number 909
        -2.2183         9.1552         0.0000   p2 number 909
        -1.6302         9.2418         0.0000   p3 number 909
              2                    Side flag facet number 909
        -1.5214         7.0250         0.0000   p1 number 910
        -1.6302         9.2418         0.0000   p2 number 910
        -1.2302         7.0755         0.0000   p3 number 910
              2                    Side flag facet number 910
        -1.2302         7.0755         0.0000   p1 number 911
        -1.6302         9.2418         0.0000   p2 number 911
        -1.0400         9.3164         0.0000   p3 number 911
              2                    Side flag facet number 911
        -1.2302         7.0755         0.0000   p1 number 912
        -1.0400         9.3164         0.0000   p2 number 912
        -0.6445         7.1631         0.0000   p3 number 912
              2                    Side flag facet number 912
        -0.6445         7.1631         0.0000   p1 number 913
        -1.0400         9.3164         0.0000   p2 number 913
         0.1509         9.4670         0.0000   p3 number 913
              2                    Side flag facet number 913
        -0.6445         7.1631         0.0000   p1 number 914
         0.1509         9.4670         0.0000   p2 number 914
         0.4516         7.3311         0.0000   p3 number 914
              2                    Side flag facet number 914
         0.4516         7.3311         0.0000   p1 number 915
         0.1509         9.4670         0.0000   p2 number 915
         0.7441         9.5540         0.0000   p3 number 915
              2                    Side flag facet number 915
         0.4516         7.3311         0.0000   p1 number 916
         0.7441         9.5540         0.0000   p2 number 916
         0.9967         7.4277         0.0000   p3 number 916
              2                    Side flag facet number 916
         0.9967         7.4277         0.0000   p1 number 917
         0.7441         9.5540         0.0000   p2 number 917
         1.5381         7.5392         0.0000   p3 number 917
              2                    Side flag facet number 917
         1.5381         7.5392         0.0000   p1 number 918
         0.7441         9.5540         0.0000   p2 number 918
         1.3343         9.6551         0.0000   p3 number 918
              2                    Side flag facet number 918
         1.5381         7.5392         0.0000   p1 number 919
         1.3343         9.6551         0.0000   p2 number 919
         2.0748         7.6707         0.0000   p3 number 919
              2                    Side flag facet number 919
         2.0748         7.6707         0.0000   p1 number 920
         1.3343         9.6551         0.0000   p2 number 920
         1.9209         9.7748         0.0000   p3 number 920
              2                    Side flag facet number 920
         2.0748         7.6707         0.0000   p1 number 921
         1.9209         9.7748         0.0000   p2 number 921
         2.6066         7.8222         0.0000   p3 number 921
              2                    Side flag facet number 921
         2.6066         7.8222         0.0000   p1 number 922
         1.9209         9.7748         0.0000   p2 number 922
         2.5035         9.9137         0.0000   p3 number 922
              2                    Side flag facet number 922
         2.6066         7.8222         0.0000   p1 number 923
         2.5035         9.9137         0.0000   p2 number 923
         3.1352         7.9873         0.0000   p3 number 923
              2                    Side flag facet number 923
         3.1352         7.9873         0.0000   p1 number 924
         2.5035         9.9137         0.0000   p2 number 924
         3.6621         8.1592         0.0000   p3 number 924
              2                    Side flag facet number 924
         3.6621         8.1592         0.0000   p1 number 925
         2.5035         9.9137         0.0000   p2 number 925
         3.6621        10.2246         0.0000   p3 number 925
              2                    Side flag facet number 925
         3.6621         8.1592         0.0000   p1 number 926
         3.6621        10.2246         0.0000   p2 number 926
         6.3281        10.3857         0.0000   p3 number 926
              2                    Side flag facet number 926
         6.3281        10.3857         0.0000   p1 number 927
         3.6621        10.2246         0.0000   p2 number 927
         3.6668        10.3967         0.0000   p3 number 927
              2                    Side flag facet number 927
         6.3281        10.3857         0.0000   p1 number 928
         3.6668        10.3967         0.0000   p2 number 928
         3.6711        10.5688         0.0000   p3 number 928
              2                    Side flag facet number 928
         3.6711        10.5688         0.0000   p1 number 929
         3.6743        10.7409         0.0000   p2 number 929
         6.3281        10.3857         0.0000   p3 number 929
              2                    Side flag facet number 929
         6.3281        10.3857         0.0000   p1 number 930
         3.6743        10.7409         0.0000   p2 number 930
         6.3273        10.9957         0.0000   p3 number 930
              2                    Side flag facet number 930
         6.3273        10.9957         0.0000   p1 number 931
         3.6743        10.7409         0.0000   p2 number 931
         3.6768        10.9131         0.0000   p3 number 931
              2                    Side flag facet number 931
         6.3273        10.9957         0.0000   p1 number 932
         3.6768        10.9131         0.0000   p2 number 932
         3.6681        11.2275         0.0000   p3 number 932
              2                    Side flag facet number 932
         6.3273        10.9957         0.0000   p1 number 933
         3.6681        11.2275         0.0000   p2 number 933
         6.3111        11.6047         0.0000   p3 number 933
              2                    Side flag facet number 933
         6.3111        11.6047         0.0000   p1 number 934
         3.6681        11.2275         0.0000   p2 number 934
         3.6496        11.5384         0.0000   p3 number 934
              2                    Side flag facet number 934
         6.3111        11.6047         0.0000   p1 number 935
         3.6496        11.5384         0.0000   p2 number 935
         6.2925        11.9085         0.0000   p3 number 935
              2                    Side flag facet number 935
         6.2925        11.9085         0.0000   p1 number 936
         3.6496        11.5384         0.0000   p2 number 936
         3.6110        11.8420         0.0000   p3 number 936
              2                    Side flag facet number 936
         6.2925        11.9085         0.0000   p1 number 937
         3.6110        11.8420         0.0000   p2 number 937
         6.2654        12.2118         0.0000   p3 number 937
              2                    Side flag facet number 937
         6.2654        12.2118         0.0000   p1 number 938
         3.6110        11.8420         0.0000   p2 number 938
         3.5812        11.9900         0.0000   p3 number 938
              2                    Side flag facet number 938
         6.2654        12.2118         0.0000   p1 number 939
         3.5812        11.9900         0.0000   p2 number 939
         6.1963        12.8174         0.0000   p3 number 939
              2                    Side flag facet number 939
         6.1963        12.8174         0.0000   p1 number 940
         3.5812        11.9900         0.0000   p2 number 940
         3.5426        12.1348         0.0000   p3 number 940
              2                    Side flag facet number 940
         6.1963        12.8174         0.0000   p1 number 941
         3.5426        12.1348         0.0000   p2 number 941
         6.0644        13.3000         0.0000   p3 number 941
              2                    Side flag facet number 941
         6.0644        13.3000         0.0000   p1 number 942
         3.5426        12.1348         0.0000   p2 number 942
         3.4940        12.2761         0.0000   p3 number 942
              2                    Side flag facet number 942
         6.0644        13.3000         0.0000   p1 number 943
         3.4940        12.2761         0.0000   p2 number 943
         5.9865        13.5357         0.0000   p3 number 943
              2                    Side flag facet number 943
         5.9865        13.5357         0.0000   p1 number 944
         3.4940        12.2761         0.0000   p2 number 944
         5.8940        13.7647         0.0000   p3 number 944
              2                    Side flag facet number 944
         5.8940        13.7647         0.0000   p1 number 945
         3.4940        12.2761         0.0000   p2 number 945
         3.4346        12.4134         0.0000   p3 number 945
              2                    Side flag facet number 945
         5.8940        13.7647         0.0000   p1 number 946
         3.4346        12.4134         0.0000   p2 number 946
         5.7831        13.9851         0.0000   p3 number 946
              2                    Side flag facet number 946
         5.7831        13.9851         0.0000   p1 number 947
         3.4346        12.4134         0.0000   p2 number 947
         5.6563        14.1981         0.0000   p3 number 947
              2                    Side flag facet number 947
         5.6563        14.1981         0.0000   p1 number 948
         3.4346        12.4134         0.0000   p2 number 948
         3.3654        12.5471         0.0000   p3 number 948
              2                    Side flag facet number 948
         5.6563        14.1981         0.0000   p1 number 949
         3.3654        12.5471         0.0000   p2 number 949
         3.2881        12.6780         0.0000   p3 number 949
              2                    Side flag facet number 949
         3.1154        12.9331         0.0000   p1 number 950
         5.1766        14.8038         0.0000   p2 number 950
         3.2881        12.6780         0.0000   p3 number 950
              2                    Side flag facet number 950
         3.2881        12.6780         0.0000   p1 number 951
         5.1766        14.8038         0.0000   p2 number 951
         5.3760        14.6118         0.0000   p3 number 951
              2                    Side flag facet number 951
         3.2881        12.6780         0.0000   p1 number 952
         5.3760        14.6118         0.0000   p2 number 952
         5.6563        14.1981         0.0000   p3 number 952
              2                    Side flag facet number 952
         2.9297        13.1836         0.0000   p1 number 953
         4.7617        15.1633         0.0000   p2 number 953
         3.1154        12.9331         0.0000   p3 number 953
              2                    Side flag facet number 953
         3.1154        12.9331         0.0000   p1 number 954
         4.7617        15.1633         0.0000   p2 number 954
         4.9732        14.9897         0.0000   p3 number 954
              2                    Side flag facet number 954
         3.1154        12.9331         0.0000   p1 number 955
         4.9732        14.9897         0.0000   p2 number 955
         5.1766        14.8038         0.0000   p3 number 955
              2                    Side flag facet number 955
         2.5874        13.3992         0.0000   p1 number 956
         3.5449        15.7910         0.0000   p2 number 956
         2.9297        13.1836         0.0000   p3 number 956
              2                    Side flag facet number 956
         2.9297        13.1836         0.0000   p1 number 957
         3.5449        15.7910         0.0000   p2 number 957
         4.0549        15.5751         0.0000   p3 number 957
              2                    Side flag facet number 957
         2.9297        13.1836         0.0000   p1 number 958
         4.0549        15.5751         0.0000   p2 number 958
         4.3015        15.4545         0.0000   p3 number 958
              2                    Side flag facet number 958
         3.5449        15.7910         0.0000   p1 number 959
         2.5874        13.3992         0.0000   p2 number 959
         3.1486        15.9036         0.0000   p3 number 959
              2                    Side flag facet number 959
         3.1486        15.9036         0.0000   p1 number 960
         2.5874        13.3992         0.0000   p2 number 960
         2.2406        13.6004         0.0000   p3 number 960
              2                    Side flag facet number 960
         3.1486        15.9036         0.0000   p1 number 961
         2.2406        13.6004         0.0000   p2 number 961
         2.7511        16.0088         0.0000   p3 number 961
              2                    Side flag facet number 961
         2.7511        16.0088         0.0000   p1 number 962
         2.2406        13.6004         0.0000   p2 number 962
         2.0641        13.6912         0.0000   p3 number 962
              2                    Side flag facet number 962
         2.7511        16.0088         0.0000   p1 number 963
         2.0641        13.6912         0.0000   p2 number 963
         1.8847        13.7730         0.0000   p3 number 963
              2                    Side flag facet number 963
         2.7511        16.0088         0.0000   p1 number 964
         1.8847        13.7730         0.0000   p2 number 964
         2.3513        16.0991         0.0000   p3 number 964
              2                    Side flag facet number 964
         2.3513        16.0991         0.0000   p1 number 965
         1.8847        13.7730         0.0000   p2 number 965
         1.7018        13.8440         0.0000   p3 number 965
              2                    Side flag facet number 965
         2.3513        16.0991         0.0000   p1 number 966
         1.7018        13.8440         0.0000   p2 number 966
         1.9481        16.1673         0.0000   p3 number 966
              2                    Side flag facet number 966
         1.9481        16.1673         0.0000   p1 number 967
         1.7018        13.8440         0.0000   p2 number 967
         1.5151        13.9028         0.0000   p3 number 967
              2                    Side flag facet number 967
         1.9481        16.1673         0.0000   p1 number 968
         1.5151        13.9028         0.0000   p2 number 968
         1.5413        16.2116         0.0000   p3 number 968
              2                    Side flag facet number 968
         1.5413        16.2116         0.0000   p1 number 969
         1.5151        13.9028         0.0000   p2 number 969
         1.3246        13.9500         0.0000   p3 number 969
              2                    Side flag facet number 969
         1.5413        16.2116         0.0000   p1 number 970
         1.3246        13.9500         0.0000   p2 number 970
         1.1309        13.9870         0.0000   p3 number 970
              2                    Side flag facet number 970
         1.5413        16.2116         0.0000   p1 number 971
         1.1309        13.9870         0.0000   p2 number 971
         1.1316        16.2378         0.0000   p3 number 971
              2                    Side flag facet number 971
         1.1316        16.2378         0.0000   p1 number 972
         1.1309        13.9870         0.0000   p2 number 972
         0.9345        14.0153         0.0000   p3 number 972
              2                    Side flag facet number 972
         1.1316        16.2378         0.0000   p1 number 973
         0.9345        14.0153         0.0000   p2 number 973
         0.7357        14.0364         0.0000   p3 number 973
              2                    Side flag facet number 973
         1.1316        16.2378         0.0000   p1 number 974
         0.7357        14.0364         0.0000   p2 number 974
         0.3076        16.2598         0.0000   p3 number 974
              2                    Side flag facet number 974
         0.3076        16.2598         0.0000   p1 number 975
         0.7357        14.0364         0.0000   p2 number 975
         0.3331        14.0626         0.0000   p3 number 975
              2                    Side flag facet number 975
         0.3076        16.2598         0.0000   p1 number 976
         0.3331        14.0626         0.0000   p2 number 976
        -0.0732        14.0771         0.0000   p3 number 976
              2                    Side flag facet number 976
        -0.4359        14.0700         0.0000   p1 number 977
        -5.3025        14.4001         0.0000   p2 number 977
        -0.0732        14.0771         0.0000   p3 number 977
              2                    Side flag facet number 977
        -0.0732        14.0771         0.0000   p1 number 978
        -5.3025        14.4001         0.0000   p2 number 978
        -5.0476        14.6490         0.0000   p3 number 978
              2                    Side flag facet number 978
        -0.0732        14.0771         0.0000   p1 number 979
        -5.0476        14.6490         0.0000   p2 number 979
        -4.7817        14.8817         0.0000   p3 number 979
              2                    Side flag facet number 979
        -0.4359        14.0700         0.0000   p1 number 980
        -0.7963        14.0542         0.0000   p2 number 980
        -5.3025        14.4001         0.0000   p3 number 980
              2                    Side flag facet number 980
        -5.3025        14.4001         0.0000   p1 number 981
        -0.7963        14.0542         0.0000   p2 number 981
        -5.5518        14.1431         0.0000   p3 number 981
              2                    Side flag facet number 981
        -5.5518        14.1431         0.0000   p1 number 982
        -0.7963        14.0542         0.0000   p2 number 982
        -1.1522        14.0209         0.0000   p3 number 982
              2                    Side flag facet number 982
        -5.5518        14.1431         0.0000   p1 number 983
        -1.1522        14.0209         0.0000   p2 number 983
        -1.3277        13.9950         0.0000   p3 number 983
              2                    Side flag facet number 983
        -1.3277        13.9950         0.0000   p1 number 984
        -1.5012        13.9614         0.0000   p2 number 984
        -5.5518        14.1431         0.0000   p3 number 984
              2                    Side flag facet number 984
        -5.5518        14.1431         0.0000   p1 number 985
        -1.5012        13.9614         0.0000   p2 number 985
        -1.6725        13.9191         0.0000   p3 number 985
              2                    Side flag facet number 985
        -5.5518        14.1431         0.0000   p1 number 986
        -1.6725        13.9191         0.0000   p2 number 986
        -1.8412        13.8673         0.0000   p3 number 986
              2                    Side flag facet number 986
        -1.8412        13.8673         0.0000   p1 number 987
        -2.0078        13.8068         0.0000   p2 number 987
        -5.5518        14.1431         0.0000   p3 number 987
              2                    Side flag facet number 987
        -5.5518        14.1431         0.0000   p1 number 988
        -2.0078        13.8068         0.0000   p2 number 988
        -2.1724        13.7392         0.0000   p3 number 988
              2                    Side flag facet number 988
        -5.5518        14.1431         0.0000   p1 number 989
        -2.1724        13.7392         0.0000   p2 number 989
        -2.4976        13.5880         0.0000   p3 number 989
              2                    Side flag facet number 989
        -2.4976        13.5880         0.0000   p1 number 990
        -2.8198        13.4253         0.0000   p2 number 990
        -5.5518        14.1431         0.0000   p3 number 990
              2                    Side flag facet number 990
        -5.5518        14.1431         0.0000   p1 number 991
        -2.8198        13.4253         0.0000   p2 number 991
        -3.0581        13.1812         0.0000   p3 number 991
              2                    Side flag facet number 991
        -5.5518        14.1431         0.0000   p1 number 992
        -3.0581        13.1812         0.0000   p2 number 992
        -3.2861        12.9310         0.0000   p3 number 992
              2                    Side flag facet number 992
        -3.2861        12.9310         0.0000   p1 number 993
        -3.3929        12.8016         0.0000   p2 number 993
        -5.5518        14.1431         0.0000   p3 number 993
              2                    Side flag facet number 993
        -5.5518        14.1431         0.0000   p1 number 994
        -3.3929        12.8016         0.0000   p2 number 994
        -3.4932        12.6683         0.0000   p3 number 994
              2                    Side flag facet number 994
        -5.5518        14.1431         0.0000   p1 number 995
        -3.4932        12.6683         0.0000   p2 number 995
        -3.5858        12.5305         0.0000   p3 number 995
              2                    Side flag facet number 995
        -3.5858        12.5305         0.0000   p1 number 996
        -3.6696        12.3874         0.0000   p2 number 996
        -5.5518        14.1431         0.0000   p3 number 996
              2                    Side flag facet number 996
        -5.5518        14.1431         0.0000   p1 number 997
        -3.6696        12.3874         0.0000   p2 number 997
        -5.7541        13.8344         0.0000   p3 number 997
              2                    Side flag facet number 997
        -5.7541        13.8344         0.0000   p1 number 998
        -3.6696        12.3874         0.0000   p2 number 998
        -3.7451        12.2394         0.0000   p3 number 998
              2                    Side flag facet number 998
        -5.7541        13.8344         0.0000   p1 number 999
        -3.7451        12.2394         0.0000   p2 number 999
        -5.9488        13.5224         0.0000   p3 number 999
              2                    Side flag facet number 999
        -5.9488        13.5224         0.0000   p1 number 1000
        -3.7451        12.2394         0.0000   p2 number 1000
        -3.8136        12.0871         0.0000   p3 number 1000
              2                    Side flag facet number 1000
        -5.9488        13.5224         0.0000   p1 number 1001
        -3.8136        12.0871         0.0000   p2 number 1001
        -6.1279        13.2035         0.0000   p3 number 1001
              2                    Side flag facet number 1001
        -6.1279        13.2035         0.0000   p1 number 1002
        -3.8136        12.0871         0.0000   p2 number 1002
        -3.9330        11.7723         0.0000   p3 number 1002
              2                    Side flag facet number 1002
        -6.1279        13.2035         0.0000   p1 number 1003
        -3.9330        11.7723         0.0000   p2 number 1003
        -6.2093        13.0404         0.0000   p3 number 1003
              2                    Side flag facet number 1003
        -6.2093        13.0404         0.0000   p1 number 1004
        -3.9330        11.7723         0.0000   p2 number 1004
        -6.2839        12.8743         0.0000   p3 number 1004
              2                    Side flag facet number 1004
        -6.2839        12.8743         0.0000   p1 number 1005
        -3.9330        11.7723         0.0000   p2 number 1005
        -6.4138        12.5336         0.0000   p3 number 1005
              2                    Side flag facet number 1005
        -6.4138        12.5336         0.0000   p1 number 1006
        -3.9330        11.7723         0.0000   p2 number 1006
        -4.0360        11.4477         0.0000   p3 number 1006
              2                    Side flag facet number 1006
        -6.4138        12.5336         0.0000   p1 number 1007
        -4.0360        11.4477         0.0000   p2 number 1007
        -6.5235        12.1840         0.0000   p3 number 1007
              2                    Side flag facet number 1007
        -6.5235        12.1840         0.0000   p1 number 1008
        -4.0360        11.4477         0.0000   p2 number 1008
        -4.1309        11.1182         0.0000   p3 number 1008
              2                    Side flag facet number 1008
        -6.5235        12.1840         0.0000   p1 number 1009
        -4.1309        11.1182         0.0000   p2 number 1009
        -6.6196        11.8283         0.0000   p3 number 1009
              2                    Side flag facet number 1009
        -6.6196        11.8283         0.0000   p1 number 1010
        -4.1309        11.1182         0.0000   p2 number 1010
        -6.7090        11.4697         0.0000   p3 number 1010
              2                    Side flag facet number 1010
        -4.7817        14.8817         0.0000   p1 number 1011
        -4.6427        14.9893         0.0000   p2 number 1011
        -0.0732        14.0771         0.0000   p3 number 1011
              2                    Side flag facet number 1011
        -0.0732        14.0771         0.0000   p1 number 1012
        -4.6427        14.9893         0.0000   p2 number 1012
        -4.4990        15.0899         0.0000   p3 number 1012
              2                    Side flag facet number 1012
        -0.0732        14.0771         0.0000   p1 number 1013
        -4.4990        15.0899         0.0000   p2 number 1013
        -4.3503        15.1833         0.0000   p3 number 1013
              2                    Side flag facet number 1013
        -4.3503        15.1833         0.0000   p1 number 1014
        -4.1972        15.2704         0.0000   p2 number 1014
        -0.0732        14.0771         0.0000   p3 number 1014
              2                    Side flag facet number 1014
        -0.0732        14.0771         0.0000   p1 number 1015
        -4.1972        15.2704         0.0000   p2 number 1015
        -3.8806        15.4291         0.0000   p3 number 1015
              2                    Side flag facet number 1015
        -0.0732        14.0771         0.0000   p1 number 1016
        -3.8806        15.4291         0.0000   p2 number 1016
        -3.5541        15.5734         0.0000   p3 number 1016
              2                    Side flag facet number 1016
        -3.5541        15.5734         0.0000   p1 number 1017
        -3.2227        15.7104         0.0000   p2 number 1017
        -0.0732        14.0771         0.0000   p3 number 1017
              2                    Side flag facet number 1017
        -0.0732        14.0771         0.0000   p1 number 1018
        -3.2227        15.7104         0.0000   p2 number 1018
        -2.7905        15.8362         0.0000   p3 number 1018
              2                    Side flag facet number 1018
        -0.0732        14.0771         0.0000   p1 number 1019
        -2.7905        15.8362         0.0000   p2 number 1019
        -2.3572        15.9544         0.0000   p3 number 1019
              2                    Side flag facet number 1019
        -2.3572        15.9544         0.0000   p1 number 1020
        -1.9214        16.0574         0.0000   p2 number 1020
        -0.0732        14.0771         0.0000   p3 number 1020
              2                    Side flag facet number 1020
        -0.0732        14.0771         0.0000   p1 number 1021
        -1.9214        16.0574         0.0000   p2 number 1021
        -1.4820        16.1377         0.0000   p3 number 1021
              2                    Side flag facet number 1021
        -0.0732        14.0771         0.0000   p1 number 1022
        -1.4820        16.1377         0.0000   p2 number 1022
        -1.0384        16.1920         0.0000   p3 number 1022
              2                    Side flag facet number 1022
        -1.0384        16.1920         0.0000   p1 number 1023
        -0.5915        16.2259         0.0000   p2 number 1023
        -0.0732        14.0771         0.0000   p3 number 1023
              2                    Side flag facet number 1023
        -0.0732        14.0771         0.0000   p1 number 1024
        -0.5915        16.2259         0.0000   p2 number 1024
         0.3076        16.2598         0.0000   p3 number 1024
              2                    Side flag facet number 1024
         4.3015        15.4545         0.0000   p1 number 1025
         4.5381        15.3188         0.0000   p2 number 1025
         2.9297        13.1836         0.0000   p3 number 1025
              2                    Side flag facet number 1025
         2.9297        13.1836         0.0000   p1 number 1026
         4.5381        15.3188         0.0000   p2 number 1026
         4.7617        15.1633         0.0000   p3 number 1026
              2                    Side flag facet number 1026
         6.3281        10.3857         0.0000   p1 number 1027
         6.3281         6.8701         0.0000   p2 number 1027
         3.6621         8.1592         0.0000   p3 number 1027
